,Unnamed: 0,Unnamed: 0.1,galex_objid,sdss_objid,u,g,r,i,z,extinction_u,extinction_g,extinction_r,extinction_i,extinction_z,nuv_mag,fuv_mag,class,spectrometric_redshift,nuv-u,nuv-g,nuv-r,nuv-i,nuv-z,u-g,u-r,u-i,u-z,g-r,g-i,g-z,r-i,r-z,i-z,fuv-nuv,fuv-u,fuv-g,fuv-r,fuv-i,fuv-z,pred
4,7,7,3.152275785083e+18,1.2376672539959e+18,24.606237411499,21.7989521026611,21.941276550293,22.1240577697754,21.578346252441396,0.145642384886742,0.11348355561494801,0.07850740104913702,0.058339413255453,0.043393805623055,23.4094562530518,23.663230895996104,1,2.20113086700439,-1.1967811584472,1.6105041503906998,1.4681797027588002,1.2853984832764,1.83111000061041,2.8072853088379,2.664960861206,2.4821796417236,3.0278911590576,-0.1423244476319,-0.3251056671143,0.220605850219705,-0.182781219482401,0.36293029785160497,0.545711517334006,-0.25377464294430396,0.943006515502894,-1.864278793335,-1.7219543457031,-1.5391731262206998,-2.0848846435547097,0
5,8,8,3.152275785083e+18,1.2376672539959e+18,24.606237411499,21.7989521026611,21.941276550293,22.1240577697754,21.578346252441396,0.145642384886742,0.11348355561494801,0.07850740104913702,0.058339413255453,0.043393805623055,23.4094562530518,23.663230895996104,1,2.1994464397430398,-1.1967811584472,1.6105041503906998,1.4681797027588002,1.2853984832764,1.83111000061041,2.8072853088379,2.664960861206,2.4821796417236,3.0278911590576,-0.1423244476319,-0.3251056671143,0.220605850219705,-0.182781219482401,0.36293029785160497,0.545711517334006,-0.25377464294430396,0.943006515502894,-1.864278793335,-1.7219543457031,-1.5391731262206998,-2.0848846435547097,0
177,200,200,6.38263223622147e+18,1.23766773503577e+18,17.1524772644043,17.5987110137939,17.8962726593018,18.3643779754639,18.6357326507568,0.11149388551711999,0.086875282227993,0.060099914669991,0.044660679996014,0.033219341188669,16.930850982665998,17.015230178833,1,2.09217000007629,-0.221626281738303,-0.667860031127901,-0.965421676635803,-1.4335269927978995,-1.7048816680908,-0.446233749389599,-0.7437953948975,-1.2119007110596,-1.4832553863525,-0.29756164550790104,-0.7656669616699999,-1.0370216369629,-0.468105316162099,-0.7394599914550001,-0.27135467529290097,-0.08437919616700297,0.1372470855713,0.583480834960898,0.8810424804688001,1.3491477966309,1.6205024719238001,0
206,233,233,6.37886743002481e+18,1.23766773611489e+18,20.2340049743652,20.024976730346697,19.9677410125732,19.8862361907959,19.5386962890625,0.06850249320268599,0.05337667837739,0.036925736814737,0.027439780533313998,0.020410155877471,20.635944366455103,18.89739418029789,1,2.0793910026550297,0.40193939208990404,0.610967636108405,0.6682033538819029,0.749708175659205,1.0972480773926,0.209028244018501,0.266263961791999,0.34776878356929997,0.695308685302699,0.057235717773498,0.138740539550799,0.486280441284198,0.08150482177730099,0.4290447235107,0.347539901733398,1.73855018615721,1.3366107940673002,1.1275825500488001,1.0703468322753,0.988842010498001,0.641302108764602,0
340,382,382,3.19161191307832e+18,1.23766791702695e+18,22.202890396118196,21.219778060913104,20.202257156372106,19.4948139190674,19.0155963897705,0.087306775152683,0.068028852343559,0.047062043100595995,0.034972142428160005,0.026012849062680997,22.4701805114746,23.7553024291992,1,0.567217946052551,0.267290115356403,1.2504024505615001,2.2679233551025,2.9753665924072004,3.4545841217041002,0.983112335205092,2.00063323974609,2.7080764770508,3.1872940063477,1.017520904541,1.7249641418456998,2.2041816711426003,0.7074432373047019,1.1866607666016,0.47921752929690004,-1.2851219177246,-1.55241203308101,-2.5355243682861,-3.5530452728271,-4.2604885101317995,-4.7397060394287,0
365,414,414,6.3790434120148e+18,1.23766829391e+18,20.4027538299561,20.1272964477539,20.4902515411377,20.713943481445305,20.875093460083,0.08288181573152499,0.06458094716072099,0.044676803052425,0.033199653029442,0.024694442749023,19.9094295501709,20.167249679565398,1,0.9096433520317081,-0.493324279785202,-0.21786689758300096,-0.5808219909668001,-0.8045139312744028,-0.965663909912102,0.27545738220220195,-0.08749771118159799,-0.311189651489201,-0.4723396301269,-0.3629550933838,-0.5866470336914029,-0.747797012329102,-0.223691940307603,-0.384841918945302,-0.161149978637699,-0.257820129394499,0.23550415039070305,-0.039953231811499,0.32300186157230104,0.546693801879904,0.707843780517603,0
366,416,416,6.3790434120148e+18,1.23766829391e+18,20.4027538299561,20.1272964477539,20.4902515411377,20.713943481445305,20.875093460083,0.08288181573152499,0.06458094716072099,0.044676803052425,0.033199653029442,0.024694442749023,19.9094295501709,20.167249679565398,0,0.9096433520317081,-0.493324279785202,-0.21786689758300096,-0.5808219909668001,-0.8045139312744028,-0.965663909912102,0.27545738220220195,-0.08749771118159799,-0.311189651489201,-0.4723396301269,-0.3629550933838,-0.5866470336914029,-0.747797012329102,-0.223691940307603,-0.384841918945302,-0.161149978637699,-0.257820129394499,0.23550415039070305,-0.039953231811499,0.32300186157230104,0.546693801879904,0.707843780517603,1
537,631,631,6.38101373685177e+18,1.23767859755319e+18,19.732385635376,19.821987152099602,20.1193408966064,20.2780876159668,20.7790794372559,0.095555901527405,0.074456512928009,0.05150867253542,0.038276463747025,0.02847065590322,19.9997863769531,20.4745807647705,1,1.34557557106018,0.267400741577099,0.177799224853498,-0.11955451965329901,-0.2783012390137,-0.779293060302798,-0.089601516723601,-0.386955261230398,-0.545701980590799,-1.0466938018799001,-0.297353744506797,-0.456100463867198,-0.9570922851562959,-0.158746719360401,-0.659738540649499,-0.5009918212890979,-0.47479438781740096,-0.742195129394499,-0.6525936126708979,-0.3552398681641021,-0.19649314880370009,0.304498672485398,0
554,648,648,6.38101373040932e+18,1.23767859809282e+18,21.3216762542725,21.1559963226318,21.280475616455103,20.9927577972412,21.220703125,0.136033564805985,0.105996437370777,0.073327839374542,0.054490447044373,0.040530879050493,21.5718460083008,21.303424835205103,1,0.576443016529083,0.2501697540282989,0.4158496856689989,0.291370391845696,0.579088211059599,0.35114288330079896,0.1656799316407,0.041200637817397,0.3289184570313,0.1009731292725,-0.124479293823303,0.1632385253906,-0.06470680236819999,0.28771781921390305,0.059772491455103,-0.22794532775879997,0.268421173095696,0.018251419067397,-0.147428512573303,-0.02294921875,-0.31066703796390305,-0.082721710205103,0
626,724,724,6.38101374114674e+18,1.23767861795684e+18,21.514820098877,21.308946609497106,21.2239723205566,21.284969329834002,20.606914520263697,0.118303604424,0.092181369662285,0.063770644366741,0.047388423234224,0.035248279571532995,21.3441410064697,21.08145523071289,1,0.844425141811371,-0.170679092407298,0.035194396972599996,0.1201686859131,0.0591716766357,0.7372264862060051,0.205873489379897,0.290847778320398,0.2298507690429969,0.907905578613303,0.08497428894050099,0.0239772796631,0.702032089233405,-0.06099700927740099,0.617057800292905,0.6780548095703051,0.26268577575680396,0.4333648681641021,0.2274913787842049,0.142517089843704,0.20351409912110396,-0.47454071044920104,0
989,1109,1109,6.38020445012283e+18,1.2376788595519e+18,22.7717018127441,21.623083114624,21.5957107543945,21.6096248626709,21.4811172485352,0.290978968143463,0.226728841662407,0.15684996545314805,0.116556338965893,0.086696498095989,21.989253997802702,22.0219345092773,0,5.34775924682617,-0.7824478149413991,0.366170883178704,0.39354324340820296,0.37962913513180396,0.508136749267504,1.1486186981201,1.1759910583496,1.1620769500732,1.2905845642088998,0.027372360229499,0.013458251953100001,0.1419658660888,-0.013914108276398999,0.1145935058593,0.1285076141357,-0.032680511474599,0.7497673034668,-0.3988513946533029,-0.426223754882802,-0.4123096466064029,-0.540817260742102,1
1019,1140,1140,2.91590717339023e+18,1.23767887994998e+18,21.5235328674316,20.508043289184602,20.358951568603498,20.467571258544897,20.4006252288818,0.131541967391968,0.102496616542339,0.070906683802605,0.05269126594066599,0.039192620664835,23.6929149627686,23.4868278503418,1,2.70569849014282,2.1693820953369998,3.184871673584,3.3339633941651,3.2253437042237003,3.2922897338868,1.015489578247,1.1645812988281001,1.0559616088866999,1.1229076385498,0.149091720581104,0.040472030639705,0.10741806030280199,-0.108619689941399,-0.041673660278303,0.066946029663097,0.20608711242679997,-1.9632949829102,-2.9787845611572004,-3.1278762817383,-3.0192565917969,-3.0862026214599996,0
1157,1281,1281,2.54851196003865e+18,1.23767889013539e+18,23.837081909179698,23.7667751312256,21.629873275756804,20.557243347168,19.8825645446777,0.111052639782429,0.08653146028518699,0.059862066060305,0.044483929872513005,0.033087871968746005,23.6458415985107,24.293756484985398,1,3.98405718803406,-0.191240310668999,-0.12093353271490101,2.0159683227539,3.0885982513427,3.7632770538330003,0.070306777954098,2.20720863342289,3.2798385620117,3.954517364502,2.1369018554688,3.2095317840576,3.8842105865479,1.0726299285888,1.7473087310791102,0.674678802490302,-0.647914886474698,-0.45667457580570003,-0.5269813537597979,-2.66388320922859,-3.7365131378174,-4.4111919403077,0
1228,1362,1362,6.38031004618877e+18,1.23767907698069e+18,19.7538776397705,19.4978084564209,19.546100616455103,19.659235000610398,19.7520351409912,0.12274043262004901,0.09563851356506403,0.06616228073835399,0.049165666103363,0.036570224910974995,20.365024566650398,22.0487079620361,1,0.8331454396247859,0.611146926879897,0.8672161102294991,0.8189239501952951,0.70578956604,0.612989425659197,0.256069183349602,0.20777702331539802,0.09464263916010301,0.0018424987792999999,-0.048292160034205,-0.161426544189499,-0.254226684570302,-0.113134384155295,-0.20593452453609692,-0.09280014038080303,-1.6836833953856998,-2.2948303222656,-2.5508995056152,-2.502607345581,-2.3894729614257,-2.2966728210448997,0
1264,1400,1400,3.05481507439694e+18,1.23767916823301e+18,21.2497253417969,20.1485748291016,19.863328933715803,19.6309871673584,19.168422698974602,0.29413035511970503,0.22918438911438,0.158548697829247,0.11781867593526801,0.087635450065136,22.3246192932129,22.4045028686523,1,2.6568760871887203,1.074893951416,2.1760444641113,2.4612903594971,2.6936321258544997,3.1561965942383,1.1011505126953,1.3863964080811,1.6187381744385,2.0813026428223003,0.285245895385799,0.5175876617432029,0.980152130126999,0.232341766357404,0.6949062347412,0.462564468383796,-0.07988357543939999,-1.1547775268554,-2.2559280395507,-2.5411739349365,-2.7735157012939,-3.2360801696777,0
1293,1430,1430,2.54759716636435e+18,1.23767925413446e+18,22.956199645996104,21.1934089660645,20.7676277160645,20.2380657196045,24.1976013183594,0.08198874443769501,0.063885070383549,0.044195398688315984,0.032841917127371,0.024428352713584997,23.864505767822298,25.4864196777344,1,1.09191751480103,0.9083061218261932,2.6710968017577996,3.0968780517578,3.6264400482177996,-0.333095550537102,1.7627906799316102,2.1885719299316,2.71813392639161,-1.2414016723633001,0.42578125,0.95534324646,-3.0041923522948997,0.52956199646,-3.4299736022948997,-3.9595355987549,-1.6219139099121,-2.5302200317383,-4.2930107116699,-4.718791961669901,-5.2483539581299,-1.288818359375,0
1377,1522,1522,2.54752679762017e+18,1.23767934056897e+18,20.9887657165527,19.859769821167,19.6940288543701,19.660657882690398,19.366436004638697,0.113885745406151,0.08873900026083,0.061389230191708,0.045618776232004006,0.033931989222765004,24.4101829528809,23.7496166229248,1,2.65146422386169,3.4214172363282,4.550413131713901,4.7161540985108,4.7495250701905,5.0437469482422,1.1289958953857,1.2947368621826,1.3281078338623,1.6223297119139999,0.1657409667969,0.199111938476602,0.4933338165283029,0.033370971679702,0.327592849731403,0.294221878051701,0.6605663299560971,-2.7608509063721,-3.8898468017578,-4.0555877685547,-4.0889587402344,-4.3831806182861,0
1437,1588,1588,2.91573125152978e+18,1.23767943559932e+18,21.190294265747106,20.9017448425293,19.180477142334002,18.2864952087402,17.776775360107397,0.11446374654769904,0.089189372956753,0.061700794845820015,0.045850303024054004,0.034104201942682,23.7909240722656,23.6765480041504,1,1.57776260375977,2.6006298065185,2.8891792297362997,4.6104469299316,5.5044288635254,6.0141487121582005,0.288549423217802,2.0098171234131,2.9037990570069,3.4135189056397097,1.7212677001953,2.6152496337891002,3.1249694824219,0.8939819335938031,1.4037017822266102,0.509719848632802,0.114376068115199,-2.4862537384033,-2.7748031616211004,-4.4960708618164,-5.3900527954102015,-5.899772644043,0
1438,1589,1589,2.91573125152978e+18,1.23767943559932e+18,21.190294265747106,20.9017448425293,19.180477142334002,18.2864952087402,17.776775360107397,0.11446374654769904,0.089189372956753,0.061700794845820015,0.045850303024054004,0.034104201942682,23.7909240722656,23.6765480041504,1,0.5043063759803771,2.6006298065185,2.8891792297362997,4.6104469299316,5.5044288635254,6.0141487121582005,0.288549423217802,2.0098171234131,2.9037990570069,3.4135189056397097,1.7212677001953,2.6152496337891002,3.1249694824219,0.8939819335938031,1.4037017822266102,0.509719848632802,0.114376068115199,-2.4862537384033,-2.7748031616211004,-4.4960708618164,-5.3900527954102015,-5.899772644043,0
1451,1603,1603,2.54745642887598e+18,1.23767943988779e+18,24.63472366333011,21.6349201202393,21.130744934082,21.0671005249023,21.8797302246094,0.10758518427610404,0.083829648792744,0.05799296125769601,0.043094985187054,0.032054752111435,20.990549087524396,22.661806106567397,1,1.16452956199646,-3.64417457580571,-0.6443710327149039,-0.140195846557603,-0.076551437377905,-0.889181137085004,2.9998035430908,3.5039787292480997,3.5676231384278,2.7549934387207,0.504175186157301,0.567819595336999,-0.244810104370099,0.06364440917969799,-0.7489852905274008,-0.8126296997070991,-1.671257019043,1.97291755676271,-1.0268859863281,-1.5310611724853995,-1.5947055816651001,-0.782075881957997,0
1452,1604,1604,2.54745642887598e+18,1.23767943988779e+18,24.63472366333011,21.6349201202393,21.130744934082,21.0671005249023,21.8797302246094,0.10758518427610404,0.083829648792744,0.05799296125769601,0.043094985187054,0.032054752111435,20.990549087524396,22.661806106567397,1,1.1644757986068701,-3.64417457580571,-0.6443710327149039,-0.140195846557603,-0.076551437377905,-0.889181137085004,2.9998035430908,3.5039787292480997,3.5676231384278,2.7549934387207,0.504175186157301,0.567819595336999,-0.244810104370099,0.06364440917969799,-0.7489852905274008,-0.8126296997070991,-1.671257019043,1.97291755676271,-1.0268859863281,-1.5310611724853995,-1.5947055816651001,-0.782075881957997,0
1453,1605,1605,2.54752679762017e+18,1.23767943988825e+18,25.065486907959,22.4457893371582,21.79341506958011,20.9671382904053,21.10475730896,0.106357432901859,0.082872994244099,0.057331152260304,0.042603190988301995,0.031688947230578,24.411788940429698,25.3443756103516,1,0.69921213388443,-0.6536979675293001,1.9659996032715,2.6183738708496,3.4446506500244,3.3070316314697004,2.6196975708008,3.2720718383788996,4.0983486175537,3.9607295989990003,0.652374267578097,1.4786510467529,1.3410320281982,0.826276779174805,0.688657760620103,-0.137619018554702,-0.932586669921903,-0.278888702392603,-2.8985862731934,-3.5509605407715,-4.3772373199463,-4.239618301391601,0
1570,1743,1743,6.37735454067969e+18,1.2376794619014e+18,22.046794891357397,21.811668395996104,22.0084915161133,22.0795040130615,21.970674514770497,0.18816097080707608,0.14661376178264598,0.101426720619202,0.07537092268467,0.056062120944261995,21.886362075805696,21.9499568939209,1,1.3414543867111202,-0.160432815551701,0.07469367980959199,-0.12212944030760302,-0.193141937255803,-0.084312438964801,0.235126495361293,0.038303375244098,-0.032709121704102,0.07612037658689999,-0.19682312011719505,-0.267835617065394,-0.15900611877439302,-0.0710124969482,0.037817001342802,0.10882949829100096,-0.063594818115202,0.096837997436499,-0.138288497924794,0.058534622192400985,0.1295471191406,0.020717620849599,0
1611,1793,1793,6.37735454926963e+18,1.23767947694388e+18,21.9314975738525,21.157621383667,21.1838970184326,21.52494430541989,21.895318984985398,0.3244425356388089,0.252803415060043,0.174888238310814,0.12996070086956,0.09666688740253501,21.9867210388184,22.187688827514602,1,2.2066872119903596,0.055223464965899,0.829099655151399,0.8028240203857991,0.461776733398502,0.091402053833001,0.773876190185501,0.7476005554199009,0.406553268432603,0.036178588867102006,-0.0262756347656,-0.3673229217528979,-0.737697601318398,-0.3410472869872981,-0.711421966552798,-0.3703746795655011,-0.20096778869620396,-0.256191253662102,-1.0300674438475999,-1.003791809082,-0.6627445220947049,-0.292369842529205,0
1666,1853,1853,6.37717859519693e+18,1.23767947801972e+18,24.883768081665,22.318702697753896,22.3985404968262,22.404481887817397,22.6385478973389,0.542434573173523,0.422661364078522,0.292395174503326,0.217280954122543,0.161617115139961,21.9757232666016,21.8148632049561,1,1.36177837848663,-2.9080448150633997,-0.34297943115229396,-0.422817230224599,-0.428758621215795,-0.662824630737298,2.5650653839111,2.4852275848387997,2.4792861938476003,2.2452201843261,-0.079837799072305,-0.085779190063502,-0.31984519958500396,-0.005941390991196999,-0.2400074005126989,-0.234066009521502,0.160860061645501,3.0689048767088996,0.503839492797795,0.583677291870099,0.589618682861296,0.8236846923827981,0
1862,2073,2073,6.3809433863612e+18,1.23767950486261e+18,21.6018009185791,20.8583965301514,21.1135368347168,21.6312580108643,21.35881996154789,0.160203233361244,0.12482927739620199,0.086356319487095,0.064171999692917,0.047732178121805004,20.5463466644287,20.6527786254883,1,1.3531273603439298,-1.0554542541504,-0.312049865722699,-0.5671901702880999,-1.0849113464356,-0.812473297119198,0.7434043884277021,0.488264083862301,-0.029457092285198997,0.24298095703120398,-0.255140304565401,-0.772861480712901,-0.500423431396499,-0.5177211761475,-0.24528312683109696,0.27243804931640303,-0.106431961059599,0.949022293090802,0.2056179046631,0.460758209228501,0.978479385376001,0.7060413360595991,0
1902,2115,2115,6.38094332301043e+18,1.23767954135613e+18,23.2349319458008,21.6715908050537,21.506704330444304,21.0217456817627,20.1167964935303,0.169114023447037,0.13177250325679798,0.09115960448980302,0.067741356790066,0.050387125462294007,21.1317958831787,21.9712352752686,1,0.809523105621338,-2.1031360626221,-0.539794921875,-0.374908447265604,0.11005020141600096,1.0149993896484002,1.5633411407471,1.7282276153565002,2.2131862640381,3.1181354522705003,0.16488647460939598,0.649845123291001,1.5547943115234,0.484958648681605,1.38990783691401,0.9049491882324008,-0.8394393920899008,1.2636966705322,-0.299644470214901,-0.4645309448242971,-0.949489593505902,-1.8544387817383001,0
