,Unnamed: 0,Unnamed: 0.1,galex_objid,sdss_objid,u,g,r,i,z,extinction_u,extinction_g,extinction_r,extinction_i,extinction_z,nuv_mag,fuv_mag,class,spectrometric_redshift,nuv-u,nuv-g,nuv-r,nuv-i,nuv-z,u-g,u-r,u-i,u-z,g-r,g-i,g-z,r-i,r-z,i-z,fuv-nuv,fuv-u,fuv-g,fuv-r,fuv-i,fuv-z,pred
1921,2136,2136,3.05488544314112e+18,1.23767954136249e+18,26.4427108764648,20.761760711669897,19.8905200958252,19.148296356201197,18.8367538452148,0.295740783214569,0.230439215898514,0.159416779875755,0.118463754653931,0.088115267455578,22.28533363342289,22.9137153625488,1,0.539113759994507,-4.1573772430419,1.523572921753,2.3948135375977,3.1370372772217,3.4485797882081,5.680950164794901,6.5521907806396,7.294414520263599,7.60595703125,0.8712406158446979,1.6134643554687,1.9250068664551,0.7422237396240021,1.0537662506104,0.311542510986396,-0.628381729125902,3.528995513916,-2.1519546508789,-3.0231952667236,-3.7654190063476003,-4.0769615173339995,0
1922,2137,2137,3.05488544314112e+18,1.23767954136249e+18,26.4427108764648,20.761760711669897,19.8905200958252,19.148296356201197,18.8367538452148,0.295740783214569,0.230439215898514,0.159416779875755,0.118463754653931,0.088115267455578,22.28533363342289,22.9137153625488,1,0.539749145507813,-4.1573772430419,1.523572921753,2.3948135375977,3.1370372772217,3.4485797882081,5.680950164794901,6.5521907806396,7.294414520263599,7.60595703125,0.8712406158446979,1.6134643554687,1.9250068664551,0.7422237396240021,1.0537662506104,0.311542510986396,-0.628381729125902,3.528995513916,-2.1519546508789,-3.0231952667236,-3.7654190063476003,-4.0769615173339995,0
1987,2205,2205,6.38094333052663e+18,1.23767954296707e+18,21.305278778076197,21.2699031829834,21.019624710083,21.525806427002,21.243459701538104,0.149021610617638,0.11611662805080401,0.080328941345215,0.059693016111851,0.04440063610673,22.243616104126,22.1673736572266,1,1.5252491235733,0.938337326049805,0.973712921142603,1.223991394043,0.7178096771240021,1.0001564025879,0.035375595092797994,0.28565406799319604,-0.220527648925803,0.06181907653809299,0.250278472900398,-0.25590324401860104,0.026443481445295,-0.5061817169189989,-0.22383499145510305,0.282346725463896,0.07624244689939999,-0.8620948791504051,-0.8974704742432029,-1.1477489471436002,-0.641567230224602,-0.9239139556884979,0
2017,2236,2236,6.37735450954118e+18,1.23767954350827e+18,20.511520385742198,21.7137279510498,19.6374111175537,21.0284252166748,19.4397296905518,0.30467092990875205,0.2373975366353989,0.164230510592461,0.122040875256062,0.09077598899602901,20.641798019409197,21.5611305236816,1,0.791837334632874,0.13027763366699902,-1.0719299316406,1.0043869018555,-0.386627197265604,1.2020683288574,-1.2022075653076,0.8741092681884979,-0.516904830932603,1.0717906951904,2.0763168334961,0.685302734375,2.2739982604980002,-1.3910140991211,0.1976814270019,1.588695526123,-0.919332504272404,-1.0496101379394,0.1525974273682,-1.9237194061279,-0.5327053070068,-2.1214008331297998,0
2018,2237,2237,6.37735450954118e+18,1.23767954350827e+18,21.439527511596697,21.4629173278809,21.5394496917725,21.710157394409197,22.2178955078125,0.32762640714645397,0.25528427958488503,0.176604479551315,0.131236061453819,0.09761551767587699,21.96784782409669,22.0918121337891,1,6.24341630935669,0.5283203125,0.504930496215799,0.428398132324197,0.2576904296875,-0.25004768371580305,-0.023389816284201,-0.09992218017580301,-0.2706298828125,-0.778367996215802,-0.076532363891602,-0.2472400665282989,-0.754978179931601,-0.170707702636697,-0.67844581604,-0.507738113403302,-0.123964309692404,-0.6522846221924039,-0.628894805908203,-0.5523624420166021,-0.38165473937990396,0.126083374023398,0
2030,2251,2251,6.37643976096403e+18,1.23767999769628e+18,22.051549911499,20.921573638915998,21.007379531860398,20.5971431732178,20.98136901855469,0.23745957016944896,0.18502689898014105,0.128000751137733,0.095118276774883,0.070750519633293,21.302152633667,21.6226119995117,1,0.618614494800568,-0.749397277831999,0.380578994751001,0.294773101806602,0.7050094604492009,0.320783615112301,1.129976272583,1.0441703796386,1.4544067382812,1.0701808929443,-0.0858058929444,0.3244304656982,-0.0597953796387,0.410236358642599,0.026010513305700003,-0.3842258453369001,-0.32045936584470197,0.42893791198729797,-0.701038360595703,-0.615232467651303,-1.0254688262939,-0.6412429809570029,0
2220,2455,2455,6.37619351116159e+18,1.23768027203732e+18,21.3354740142822,21.39640808105469,21.7691459655762,21.761693954467802,20.3374347686768,0.22522135078907002,0.17549094557762102,0.121403828263283,0.090216055512428,0.067104168236256,21.53460121154789,21.3039436340332,1,1.8905258178710904,0.199127197265696,0.1381931304932,-0.23454475402830305,-0.227092742919904,1.1971664428711002,-0.060934066772497,-0.4336719512939989,-0.4262199401856,0.9980392456054008,-0.372737884521502,-0.365285873413104,1.0589733123779,0.007452011108398001,1.4317111968993999,1.424259185791,0.23065757751469798,0.031530380249002,0.09246444702149904,0.465202331543001,0.4577503204346021,-0.9665088653563992,0
2453,2698,2698,6.37608786677727e+18,1.23768030639889e+18,20.9689025878906,20.4712219238281,20.5029621124268,20.617380142211896,20.7448825836182,0.18681626021862,0.14556597173214,0.10070186108350801,0.074832275509834,0.055661465972662,20.5372409820557,21.7136154174805,1,0.7000219225883481,-0.4316616058349,0.0660190582276,0.034278869628899,-0.08013916015619701,-0.2076416015625,0.4976806640625,0.46594047546379996,0.351522445678704,0.22402000427240096,-0.0317401885987,-0.146158218383796,-0.273660659790099,-0.11441802978509599,-0.2419204711913989,-0.127502441406303,-1.1763744354248,-0.7447128295899008,-1.2423934936524,-1.2106533050536998,-1.0962352752686,-0.9687328338623008,0
2514,2764,2764,3.1623736998725e+18,1.23764870297289e+18,22.8884334564209,21.1100158691406,19.7949161529541,19.2357139587402,18.795618057251,0.13815636932849898,0.10765051096677801,0.07447212189436,0.05534077063202901,0.041163366287947,22.6790580749512,22.816604614257802,1,0.3966358006000521,-0.209375381469698,1.5690422058106002,2.8841419219971,3.443344116211,3.8834400177002,1.7784175872802999,3.0935173034668,3.652719497680701,4.0928153991699,1.3150997161865001,1.8743019104004,2.3143978118896,0.5592021942139029,0.9992980957031,0.44009590148919703,-0.137546539306602,0.071828842163097,-1.7065887451172,-3.0216884613037003,-3.5808906555176003,-4.0209865570067995,0
2515,2766,2766,6.37573608211219e+18,1.23764870353158e+18,20.2473640441895,18.961145401001,17.834539413452102,17.338603973388697,17.0042095184326,0.444947063922882,0.346699744462967,0.239845275878906,0.178230747580528,0.132570922374725,21.1556568145752,21.243083953857397,1,0.2402958720922469,0.9082927703857,2.1945114135742,3.3211174011230997,3.8170528411865003,4.1514472961426,1.2862186431884999,2.4128246307373997,2.9087600708008,3.2431545257569,1.1266059875488998,1.6225414276123,1.9569358825684,0.495935440063406,0.8303298950195029,0.334394454956097,-0.08742713928219799,-0.9957199096678979,-2.2819385528564,-3.4085445404052903,-3.9044799804687,-4.2388744354248,0
2516,2767,2767,6.37573608211219e+18,1.23764870353158e+18,20.2473640441895,18.961145401001,17.834539413452102,17.338603973388697,17.0042095184326,0.444947063922882,0.346699744462967,0.239845275878906,0.178230747580528,0.132570922374725,21.1556568145752,21.243083953857397,1,0.24030077457428,0.9082927703857,2.1945114135742,3.3211174011230997,3.8170528411865003,4.1514472961426,1.2862186431884999,2.4128246307373997,2.9087600708008,3.2431545257569,1.1266059875488998,1.6225414276123,1.9569358825684,0.495935440063406,0.8303298950195029,0.334394454956097,-0.08742713928219799,-0.9957199096678979,-2.2819385528564,-3.4085445404052903,-3.9044799804687,-4.2388744354248,0
2519,2771,2771,2.93423823124851e+18,1.23764870405744e+18,23.0843181610107,22.138315200805696,22.268493652343803,21.851989746093803,21.6894912719727,0.21720227599144,0.169242545962334,0.11708121001720401,0.087003886699677,0.064714908599854,22.374780654907198,23.2400760650635,1,1.5758152008056598,-0.709537506103501,0.236465454101502,0.106287002563395,0.5227909088133951,0.685289382934499,0.9460029602050041,0.8158245086668959,1.2323284149169,1.394826889038,-0.13017845153810698,0.286325454711893,0.448823928832997,0.41650390625,0.5790023803711041,0.16249847412110402,-0.8652954101563031,-0.15575790405280202,-1.10176086425781,-0.9715824127196979,-1.3880863189697001,-1.5505847930908,0
2522,2778,2778,2.93596226568219e+18,1.2376487051283e+18,23.9804611206055,21.22868347167969,20.1749629974365,19.2535190582275,18.8468265533447,0.12676325440406802,0.098773069679737,0.06833075731992701,0.050777073949574994,0.037768814712763,22.5503330230713,23.9866237640381,1,0.536992013454437,-1.4301280975342,1.3216495513916,2.3753700256348,3.2968139648438,3.7035064697266002,2.7517776489258,3.805498123169,4.726942062378,5.1336345672608,1.0537204742432,1.9751644134522,2.381856918335,0.921443939208999,1.3281364440918,0.40669250488279796,-1.4362907409668002,-0.006162643432599,-2.7579402923583998,-3.8116607666016002,-4.7331047058105975,-5.1397972106934,0
2523,2780,2780,2.93385120315553e+18,1.23764870513223e+18,22.0089168548584,21.8926105499268,21.897850036621104,21.788301467895497,21.76249885559081,0.21479301154613506,0.16736526787281,0.11578251421451598,0.086038820445538,0.063997074961662,23.30501174926761,23.641849517822298,1,2.26016211509705,1.2960948944092,1.4124011993408,1.4071617126465,1.5167102813721105,1.5425128936768002,0.116306304931598,0.11106681823729404,0.220615386962901,0.246417999267596,-0.005239486694304,0.10430908203130301,0.130111694335998,0.10954856872560699,0.135351181030302,0.025802612304695,-0.33683776855469505,-1.6329326629639,-1.7492389678955,-1.74399948120119,-1.8535480499268002,-1.8793506622315002,0
2524,2781,2781,2.4242055734488e+18,1.23764872067711e+18,22.6483993530273,22.1706867218018,20.6592788696289,19.604621887207,19.2656536102295,0.128920868039131,0.100454263389111,0.06949380040168801,0.051641337573528,0.038411669433117,23.626827239990202,22.8083190917969,1,4.83110904693604,0.978427886962901,1.4561405181884,2.9675483703612997,4.0222053527832005,4.3611736297607,0.477712631225501,1.9891204833984,3.0437774658203,3.3827457427977996,1.5114078521728995,2.5660648345948,2.9050331115723,1.0546569824219,1.3936252593993999,0.33896827697750004,0.8185081481933031,-0.159919738769599,-0.637632369995099,-2.149040222168,-3.2036972045898997,-3.5426654815674,0
2525,2782,2782,2.4242055734488e+18,1.23764872067711e+18,22.6483993530273,22.1706867218018,20.6592788696289,19.604621887207,19.2656536102295,0.128920868039131,0.100454263389111,0.06949380040168801,0.051641337573528,0.038411669433117,23.626827239990202,22.8083190917969,1,5.763259410858152,0.978427886962901,1.4561405181884,2.9675483703612997,4.0222053527832005,4.3611736297607,0.477712631225501,1.9891204833984,3.0437774658203,3.3827457427977996,1.5114078521728995,2.5660648345948,2.9050331115723,1.0546569824219,1.3936252593993999,0.33896827697750004,0.8185081481933031,-0.159919738769599,-0.637632369995099,-2.149040222168,-3.2036972045898997,-3.5426654815674,0
2528,2787,2787,2.92801059738879e+18,1.23764872175046e+18,22.368778228759798,21.7868480682373,22.0325927734375,21.6256790161133,20.561840057373,0.11744434386491802,0.09151183813810401,0.06330746412277201,0.047044232487679,0.034992266446352005,23.125093460082997,23.4009170532227,1,1.9451394081115705,0.7563152313232,1.3382453918457,1.0925006866455,1.4994144439697001,2.56325340271,0.5819301605224959,0.33618545532229804,0.743099212646499,1.8069381713868,-0.2457447052001989,0.16116905212400198,1.2250080108643,0.4069137573242009,1.4707527160645,1.0638389587403,-0.27582359313970195,-1.0321388244629,-1.6140689849853995,-1.3683242797852,-1.7752380371094,-2.8390769958497,0
2537,2797,2797,2.41920939261219e+18,1.23764991950789e+18,21.9551734924316,21.18667984008789,20.0978393554688,19.070755004882802,18.853380203247106,0.335578054189682,0.261480122804642,0.180890753865242,0.134421214461327,0.099984683096409,22.5852947235107,23.1628913879395,1,0.48493668437004106,0.630121231079098,1.3986148834228,2.4874553680419,3.5145397186279,3.7319145202636004,0.7684936523437041,1.8573341369628,2.8844184875487997,3.1017932891845,1.0888404846191,2.1159248352051003,2.3332996368408,1.027084350586,1.2444591522217,0.21737480163570005,-0.5775966644288001,-1.2077178955079,-1.9762115478516,-3.0650520324707,-4.0921363830567,-4.3095111846924,0
2554,2818,2818,6.37897303575443e+18,1.23765037102517e+18,19.0645427703857,19.156879425048803,19.623111724853498,19.9014587402344,20.072925567627,0.10569391399622001,0.082355983555317,0.056973487138748,0.042337406426668,0.031491253525019,18.8385105133057,18.7964267730713,1,2.52675986289978,-0.22603225708,-0.318368911743104,-0.7846012115477979,-1.0629482269286998,-1.2344150543213002,-0.092336654663104,-0.558568954467798,-0.8369159698487,-1.0083827972413,-0.4662322998046951,-0.7445793151855971,-0.9160461425781959,-0.278347015380902,-0.449813842773502,-0.171466827392599,0.04208374023440002,0.2681159973144,0.360452651977504,0.8266849517821979,1.1050319671631001,1.2764987945557,0
2555,2820,2820,6.37897303575443e+18,1.23765037102517e+18,19.0645427703857,19.156879425048803,19.623111724853498,19.9014587402344,20.072925567627,0.10569391399622001,0.082355983555317,0.056973487138748,0.042337406426668,0.031491253525019,18.8385105133057,18.7964267730713,0,2.52675986289978,-0.22603225708,-0.318368911743104,-0.7846012115477979,-1.0629482269286998,-1.2344150543213002,-0.092336654663104,-0.558568954467798,-0.8369159698487,-1.0083827972413,-0.4662322998046951,-0.7445793151855971,-0.9160461425781959,-0.278347015380902,-0.449813842773502,-0.171466827392599,0.04208374023440002,0.2681159973144,0.360452651977504,0.8266849517821979,1.1050319671631001,1.2764987945557,1
2568,2839,2839,6.37897307763035e+18,1.23765076025016e+18,17.3416309356689,16.6939105987549,16.1796035766602,15.6989574432373,15.551876068115199,0.131293401122093,0.10230293124914196,0.07077269256115,0.052591696381569,0.039118558168411005,19.4936370849609,20.268846511840803,1,0.08353787660598799,2.1520061492919997,2.799726486206,3.3140335083007,3.7946796417236,3.9417610168457,0.647720336913999,1.1620273590087,1.6426734924316,1.7897548675536998,0.514307022094702,0.9949531555176008,1.1420345306397,0.480646133422899,0.627727508545,0.14708137512210098,-0.7752094268799041,-2.9272155761719,-3.5749359130858998,-4.0892429351806,-4.5698890686035005,-4.7169704437255975,0
2579,2852,2852,2.42691477009964e+18,1.23765173629367e+18,22.277400970459,21.2945556640625,21.6066036224365,21.498998641967802,21.2980804443359,0.108616583049297,0.084633305668831,0.05854893103241901,0.043508131057024,0.032362055033445,22.50444221496581,22.8910980224609,1,2.31727242469788,0.22704124450680396,1.2098865509033,0.897838592529304,1.005443572998,1.2063617706299,0.982845306396499,0.6707973480225,0.7784023284911971,0.9793205261230999,-0.31204795837399896,-0.204442977905302,-0.003524780273398,0.10760498046869699,0.3085231781006,0.20091819763190305,-0.38665580749509604,-0.6136970520019001,-1.5965423583984,-1.2844944000243999,-1.3920993804931,-1.593017578125,0
2584,2857,2857,2.42733698256471e+18,1.23765173683664e+18,25.376211166381804,20.816162109375,19.268705368042,18.6066589355469,18.3488445281982,0.129475876688957,0.10088672488927802,0.069792971014977,0.051863655447960004,0.038577031344175006,22.931579589843803,23.942419052124,1,0.45073562860488897,-2.4446315765380002,2.1154174804688,3.6628742218017996,4.3249206542969,4.5827350616455975,4.5600490570067995,6.107505798339799,6.7695522308349005,7.0273666381836,1.547456741333,2.2095031738281,2.4673175811768,0.662046432495099,0.9198608398438001,0.25781440734870004,-1.0108394622802,1.43379211425781,-3.1262569427490003,-4.673713684082,-5.3357601165771,-5.5935745239258,0
2585,2858,2858,2.93360491255091e+18,1.23765173684811e+18,23.1926670074463,21.0430679321289,19.5695648193359,18.7872257232666,18.3783168792725,0.20638789236545604,0.160816043615341,0.111251801252365,0.082672007381916,0.06149278581142401,23.7566871643066,23.6430969238281,1,0.40738320350646995,0.564020156860302,2.7136192321777,4.1871223449707005,4.96946144104,5.3783702850341,2.1495990753173997,3.6231021881104,4.4054412841797,4.8143501281738,1.473503112793,2.2558422088623,2.6647510528564,0.7823390960692971,1.1912479400634,0.4089088439941021,0.11359024047850096,-0.45042991638179997,-2.6000289916992,-4.0735321044922,-4.8558712005615,-5.2647800445556,0
2587,2862,2862,3.15248689131553e+18,1.23765175240098e+18,21.765649795532198,21.1882438659668,21.2639846801758,21.133510589599602,21.07853698730469,0.118750482797623,0.09252957254648199,0.06401152908802,0.04756742715835599,0.035381425172091,24.102502822876,24.2804145812988,1,2.2909314632415803,2.3368530273437997,2.9142589569092,2.8385181427002,2.9689922332764,3.0239658355712997,0.5774059295653979,0.501665115356399,0.6321392059325961,0.6871128082275,-0.075740814208999,0.054733276367198,0.10970687866210199,0.130474090576197,0.18544769287110105,0.054973602294904,-0.177911758422798,-2.5147647857666002,-3.092170715332,-3.016429901123,-3.1469039916992,-3.2018775939941,0
2602,2879,2879,2.92867910045847e+18,1.23765175453916e+18,21.9823894500732,21.337106704711896,21.3347549438477,21.716163635253896,21.2941989898682,0.161905243992805,0.12615546584129306,0.08727376908063901,0.064853765070438,0.048239286988974006,21.799280166626,23.04179573059081,1,2.76106381416321,-0.183109283447198,0.46217346191410497,0.4645252227783029,0.083116531372106,0.505081176757802,0.6452827453613029,0.647634506225501,0.26622581481930396,0.6881904602050001,0.002351760864197,-0.37905693054199896,0.042907714843697,-0.3814086914061969,0.040555953979499,0.4219646453856961,-1.2425155639648,-1.0594062805176,-1.7046890258789098,-1.7070407867431,-1.3256320953369098,-1.7475967407226003,0
2604,2881,2881,2.93356972817882e+18,1.23765175456439e+18,26.7060394287109,21.4796447753906,20.219202041626,20.1307144165039,19.7065315246582,0.13758747279643999,0.107207223773003,0.074165463447571,0.055112883448601005,0.040993861854076004,23.7752170562744,22.576074600219695,1,3.707665681838991,-2.9308223724365003,2.2955722808837997,3.5560150146483998,3.6445026397705003,4.0686855316162,5.2263946533203,6.4868373870849005,6.575325012207,6.9995079040527,1.2604427337646005,1.3489303588866999,1.7731132507324,0.088487625122102,0.512670516967802,0.4241828918457,1.1991424560547,4.1299648284912,-1.0964298248291,-2.3568725585937003,-2.4453601837158,-2.8695430755615003,0
2621,2909,2909,2.42227043298391e+18,1.23765290130224e+18,22.4009094238281,21.788249969482397,21.7506046295166,21.6776466369629,22.2386417388916,0.094922907650471,0.07396329194307301,0.051167462021112,0.038022905588150004,0.028282057493925,22.9522266387939,22.853443145752,1,0.08171233534812901,0.5513172149657989,1.1639766693115001,1.2016220092773,1.274580001831,0.713584899902298,0.612659454345703,0.650304794311499,0.7232627868651991,0.162267684936499,0.037645339965796,0.11060333251949601,-0.450391769409205,0.07295799255369999,-0.488037109375,-0.5609951019287,0.09878349304189996,-0.45253372192389896,-1.0651931762695999,-1.1028385162353995,-1.1757965087891,-0.614801406860398,0
